6,18,20,27,30,38,55,65,70,72 - 5,12,14,17,23,25,28,31,32,41,47,50,52,53,54,60,61,66,76,77,88,89,95,96,99
3,12,15,18,20,34,54,58,60,98 - 1,4,10,11,12,13,19,20,22,23,25,38,42,43,44,49,52,58,61,63,65,67,88,97,98
2,46,47,56,62,66,80,85,89,97 - 2,3,5,14,15,19,22,24,28,42,46,47,52,54,56,57,62,66,69,78,80,85,89,95,97
14,29,37,46,53,59,60,88,96,99 - 7,9,26,27,28,36,38,39,42,43,44,46,48,50,52,56,63,65,72,74,79,85,89,92,99
9,22,42,44,46,65,67,72,97,98 - 9,12,14,20,21,22,24,29,39,41,42,44,46,51,52,55,64,65,66,67,69,72,80,97,98
3,11,23,46,53,68,77,81,88,92 - 1,3,4,11,23,29,34,35,36,42,43,46,49,51,53,59,62,68,76,77,81,84,88,92,95
11,15,18,24,25,60,66,67,87,96 - 1,10,11,15,18,22,24,25,27,31,40,56,57,59,60,64,66,67,80,81,86,87,96,97,98
7,14,16,18,23,38,60,70,76,87 - 1,7,8,12,16,26,28,32,34,35,37,38,39,43,50,63,68,70,76,77,80,89,91,97,98
7,23,24,34,45,65,66,71,72,75 - 7,17,23,24,28,34,45,46,48,51,53,58,65,66,71,72,74,75,76,78,80,83,91,94,96
3,16,20,21,26,65,67,86,96,97 - 1,3,4,13,15,16,20,21,26,35,37,58,59,62,64,65,67,68,72,76,82,85,86,93,96
1,11,22,28,35,42,45,82,85,87 - 1,4,6,8,9,11,16,17,22,28,37,42,45,49,57,59,65,68,77,82,85,87,89,93,98
1,4,23,49,57,63,73,81,86,99 - 1,4,6,14,17,18,23,37,42,48,49,52,57,58,63,65,73,76,77,81,85,86,88,95,99
6,8,20,26,31,40,52,63,76,87 - 1,7,9,12,24,25,27,36,40,48,50,52,55,56,57,63,68,71,73,75,80,85,86,90,94
6,7,22,36,37,44,62,63,70,99 - 2,18,19,24,30,31,33,38,39,40,49,53,56,57,60,63,64,66,70,71,74,75,77,87,90
2,3,16,27,32,39,42,49,80,96 - 1,5,13,19,23,27,34,41,42,45,46,50,52,53,54,63,68,70,72,75,77,82,91,93,97
